

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 07 16:02:24 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  4981     02DD  1C5C               	btfss	___flmul@prod,0
  4982     02DE  2AE0               	goto	u4361
  4983     02DF  2AE1               	goto	u4360
  4984     02E0                     u4361:
  4985     02E0  2AE2               	goto	l3405
  4986     02E1                     u4360:
  4987     02E1  2ADA               	goto	l3401
  4988     02E2                     l3405:
  4989     02E2  0856               	movf	___flmul@aexp,w
  4990     02E3  1903               	btfsc	3,2
  4991     02E4  2AE6               	goto	u4371
  4992     02E5  2AE7               	goto	u4370
  4993     02E6                     u4371:
  4994     02E6  2B18               	goto	l3415
  4995     02E7                     u4370:
  4996     02E7                     l3407:
  4997     02E7  3001               	movlw	1
  4998     02E8  07DC               	addwf	___flmul@prod,f
  4999     02E9  3000               	movlw	0
  5000     02EA  1803               	skipnc
  5001     02EB  3001               	movlw	1
  5002     02EC  07DD               	addwf	___flmul@prod+1,f
  5003     02ED  3000               	movlw	0
  5004     02EE  1803               	skipnc
  5005     02EF  3001               	movlw	1
  5006     02F0  07DE               	addwf	___flmul@prod+2,f
  5007     02F1  3000               	movlw	0
  5008     02F2  1803               	skipnc
  5009     02F3  3001               	movlw	1
  5010     02F4  07DF               	addwf	___flmul@prod+3,f
  5011     02F5                     l3409:
  5012     02F5  1C5F               	btfss	___flmul@prod+3,0
  5013     02F6  2AF8               	goto	u4381
  5014     02F7  2AF9               	goto	u4380
  5015     02F8                     u4381:
  5016     02F8  2B18               	goto	l3415
  5017     02F9                     u4380:
  5018     02F9                     l3411:
  5019     02F9  085C               	movf	___flmul@prod,w
  5020     02FA  00D0               	movwf	??___flmul
  5021     02FB  085D               	movf	___flmul@prod+1,w
  5022     02FC  00D1               	movwf	??___flmul+1
  5023     02FD  085E               	movf	___flmul@prod+2,w
  5024     02FE  00D2               	movwf	??___flmul+2
  5025     02FF  085F               	movf	___flmul@prod+3,w
  5026     0300  00D3               	movwf	??___flmul+3
  5027     0301  3001               	movlw	1
  5028     0302  00D4               	movwf	??___flmul+4
  5029     0303                     u4395:
  5030     0303  0D53               	rlf	??___flmul+3,w
  5031     0304  0CD3               	rrf	??___flmul+3,f
  5032     0305  0CD2               	rrf	??___flmul+2,f
  5033     0306  0CD1               	rrf	??___flmul+1,f
  5034     0307  0CD0               	rrf	??___flmul,f
  5035     0308                     u4390:
  5036     0308  0BD4               	decfsz	??___flmul+4,f
  5037     0309  2B03               	goto	u4395
  5038     030A  0853               	movf	??___flmul+3,w
  5039     030B  00DF               	movwf	___flmul@prod+3
  5040     030C  0852               	movf	??___flmul+2,w
  5041     030D  00DE               	movwf	___flmul@prod+2
  5042     030E  0851               	movf	??___flmul+1,w
  5043     030F  00DD               	movwf	___flmul@prod+1
  5044     0310  0850               	movf	??___flmul,w
  5045     0311  00DC               	movwf	___flmul@prod
  5046     0312                     l3413:
  5047     0312  3001               	movlw	1
  5048     0313  07E0               	addwf	___flmul@temp,f
  5049     0314  1803               	skipnc
  5050     0315  0AE1               	incf	___flmul@temp+1,f
  5051     0316  3000               	movlw	0
  5052     0317  07E1               	addwf	___flmul@temp+1,f
  5053     0318                     l3415:
  5054     0318  0861               	movf	___flmul@temp+1,w
  5055     0319  3A80               	xorlw	128
  5056     031A  00FF               	movwf	btemp+1
  5057     031B  3080               	movlw	128
  5058     031C  027F               	subwf	btemp+1,w
  5059     031D  1D03               	skipz
  5060     031E  2B21               	goto	u4405
  5061     031F  30FF               	movlw	255
  5062     0320  0260               	subwf	___flmul@temp,w
  5063     0321                     u4405:
  5064     0321  1C03               	skipc
  5065     0322  2B24               	goto	u4401
  5066     0323  2B25               	goto	u4400
  5067     0324                     u4401:
  5068     0324  2B30               	goto	l3419
  5069     0325                     u4400:
  5070     0325                     l3417:
  5071     0325  307F               	movlw	127
  5072     0326  1283               	bcf	3,5	;RP0=0, select bank0
  5073     0327  1303               	bcf	3,6	;RP1=0, select bank0
  5074     0328  00DF               	movwf	___flmul@prod+3
  5075     0329  3080               	movlw	128
  5076     032A  00DE               	movwf	___flmul@prod+2
  5077     032B  3000               	movlw	0
  5078     032C  00DD               	movwf	___flmul@prod+1
  5079     032D  3000               	movlw	0
  5080     032E  00DC               	movwf	___flmul@prod
  5081     032F  2B61               	goto	l816
  5082     0330                     l3419:
  5083     0330  1283               	bcf	3,5	;RP0=0, select bank0
  5084     0331  1303               	bcf	3,6	;RP1=0, select bank0
  5085     0332  0861               	movf	___flmul@temp+1,w
  5086     0333  3A80               	xorlw	128
  5087     0334  00FF               	movwf	btemp+1
  5088     0335  3080               	movlw	128
  5089     0336  027F               	subwf	btemp+1,w
  5090     0337  1D03               	skipz
  5091     0338  2B3B               	goto	u4415
  5092     0339  3001               	movlw	1
  5093     033A  0260               	subwf	___flmul@temp,w
  5094     033B                     u4415:
  5095     033B  1803               	skipnc
  5096     033C  2B3E               	goto	u4411
  5097     033D  2B3F               	goto	u4410
  5098     033E                     u4411:
  5099     033E  2B4B               	goto	l3425
  5100     033F                     u4410:
  5101     033F                     l3421:
  5102     033F  3000               	movlw	0
  5103     0340  1283               	bcf	3,5	;RP0=0, select bank0
  5104     0341  1303               	bcf	3,6	;RP1=0, select bank0
  5105     0342  00DF               	movwf	___flmul@prod+3
  5106     0343  3000               	movlw	0
  5107     0344  00DE               	movwf	___flmul@prod+2
  5108     0345  3000               	movlw	0
  5109     0346  00DD               	movwf	___flmul@prod+1
  5110     0347  3000               	movlw	0
  5111     0348  00DC               	movwf	___flmul@prod
  5112     0349                     l3423:
  5113     0349  01D5               	clrf	___flmul@sign
  5114     034A  2B61               	goto	l816
  5115     034B                     l3425:
  5116     034B  1283               	bcf	3,5	;RP0=0, select bank0
  5117     034C  1303               	bcf	3,6	;RP1=0, select bank0
  5118     034D  0860               	movf	___flmul@temp,w
  5119     034E  00DB               	movwf	___flmul@bexp
  5120     034F  30FF               	movlw	255
  5121     0350  05DC               	andwf	___flmul@prod,f
  5122     0351  30FF               	movlw	255
  5123     0352  05DD               	andwf	___flmul@prod+1,f
  5124     0353  307F               	movlw	127
  5125     0354  05DE               	andwf	___flmul@prod+2,f
  5126     0355  3000               	movlw	0
  5127     0356  05DF               	andwf	___flmul@prod+3,f
  5128     0357                     l3427:
  5129     0357  1C5B               	btfss	___flmul@bexp,0
  5130     0358  2B5A               	goto	u4421
  5131     0359  2B5B               	goto	u4420
  5132     035A                     u4421:
  5133     035A  2B5C               	goto	l3431
  5134     035B                     u4420:
  5135     035B                     l3429:
  5136     035B  17DE               	bsf	___flmul@prod+2,7
  5137     035C                     l3431:
  5138     035C  085B               	movf	___flmul@bexp,w
  5139     035D  00D0               	movwf	??___flmul
  5140     035E  1003               	clrc
  5141     035F  0C50               	rrf	??___flmul,w
  5142     0360  00DF               	movwf	___flmul@prod+3
  5143     0361                     l816:
  5144     0361  0855               	movf	___flmul@sign,w
  5145     0362  00D0               	movwf	??___flmul
  5146     0363  0850               	movf	??___flmul,w
  5147     0364  04DF               	iorwf	___flmul@prod+3,f
  5148     0365                     l3433:
  5149     0365  085F               	movf	___flmul@prod+3,w
  5150     0366  00CB               	movwf	?___flmul+3
  5151     0367  085E               	movf	___flmul@prod+2,w
  5152     0368  00CA               	movwf	?___flmul+2
  5153     0369  085D               	movf	___flmul@prod+1,w
  5154     036A  00C9               	movwf	?___flmul+1
  5155     036B  085C               	movf	___flmul@prod,w
  5156     036C  00C8               	movwf	?___flmul
  5157     036D                     l804:
  5158     036D  0008               	return
  5159     036E                     __end_of___flmul:
  5160                           
  5161                           	psect	text18
  5162     17D7                     __ptext18:	
  5163 ;; *************** function __Umul8_16 *****************
  5164 ;; Defined at:
  5165 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  5166 ;; Parameters:    Size  Location     Type
  5167 ;;  multiplier      1    wreg     unsigned char 
  5168 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  5169 ;; Auto vars:     Size  Location     Type
  5170 ;;  multiplier      1    8[BANK0 ] unsigned char 
  5171 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  5172 ;;  product         2    4[BANK0 ] unsigned int 
  5173 ;; Return value:  Size  Location     Type
  5174 ;;                  2    0[BANK0 ] unsigned int 
  5175 ;; Registers used:
  5176 ;;		wreg, status,2, status,0
  5177 ;; Tracked objects:
  5178 ;;		On entry : 0/0
  5179 ;;		On exit  : 0/0
  5180 ;;		Unchanged: 0/0
  5181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5182 ;;      Params:         0       2       0       0       0
  5183 ;;      Locals:         0       5       0       0       0
  5184 ;;      Temps:          0       2       0       0       0
  5185 ;;      Totals:         0       9       0       0       0
  5186 ;;Total ram usage:        9 bytes
  5187 ;; Hardware stack levels used: 1
  5188 ;; Hardware stack levels required when called: 2
  5189 ;; This function calls:
  5190 ;;		Nothing
  5191 ;; This function is called by:
  5192 ;;		___flmul
  5193 ;; This function uses a non-reentrant model
  5194 ;;
  5195                           
  5196     17D7                     __Umul8_16:	
  5197                           ;psect for function __Umul8_16
  5198                           
  5199                           
  5200                           ;incstack = 0
  5201                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5202                           ;__Umul8_16@multiplier stored from wreg
  5203     17D7  1283               	bcf	3,5	;RP0=0, select bank0
  5204     17D8  1303               	bcf	3,6	;RP1=0, select bank0
  5205     17D9  00A8               	movwf	__Umul8_16@multiplier
  5206     17DA                     l3141:
  5207     17DA  01A4               	clrf	__Umul8_16@product
  5208     17DB  01A5               	clrf	__Umul8_16@product+1
  5209     17DC                     l3143:
  5210     17DC  0820               	movf	__Umul8_16@multiplicand,w
  5211     17DD  00A2               	movwf	??__Umul8_16
  5212     17DE  01A3               	clrf	??__Umul8_16+1
  5213     17DF  0822               	movf	??__Umul8_16,w
  5214     17E0  00A6               	movwf	__Umul8_16@word_mpld
  5215     17E1  0823               	movf	??__Umul8_16+1,w
  5216     17E2  00A7               	movwf	__Umul8_16@word_mpld+1
  5217     17E3                     l3145:
  5218     17E3  1C28               	btfss	__Umul8_16@multiplier,0
  5219     17E4  2FE6               	goto	u3871
  5220     17E5  2FE7               	goto	u3870
  5221     17E6                     u3871:
  5222     17E6  2FED               	goto	l823
  5223     17E7                     u3870:
  5224     17E7                     l3147:
  5225     17E7  0826               	movf	__Umul8_16@word_mpld,w
  5226     17E8  07A4               	addwf	__Umul8_16@product,f
  5227     17E9  1803               	skipnc
  5228     17EA  0AA5               	incf	__Umul8_16@product+1,f
  5229     17EB  0827               	movf	__Umul8_16@word_mpld+1,w
  5230     17EC  07A5               	addwf	__Umul8_16@product+1,f
  5231     17ED                     l823:
  5232     17ED  3001               	movlw	1
  5233     17EE                     u3885:
  5234     17EE  1003               	clrc
  5235     17EF  0DA6               	rlf	__Umul8_16@word_mpld,f
  5236     17F0  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  5237     17F1  3EFF               	addlw	-1
  5238     17F2  1D03               	skipz
  5239     17F3  2FEE               	goto	u3885
  5240     17F4  1003               	clrc
  5241     17F5  0CA8               	rrf	__Umul8_16@multiplier,f
  5242     17F6                     l3149:
  5243     17F6  0828               	movf	__Umul8_16@multiplier,w
  5244     17F7  1D03               	btfss	3,2
  5245     17F8  2FFA               	goto	u3891
  5246     17F9  2FFB               	goto	u3890
  5247     17FA                     u3891:
  5248     17FA  2FE3               	goto	l3145
  5249     17FB                     u3890:
  5250     17FB                     l3151:
  5251     17FB  0825               	movf	__Umul8_16@product+1,w
  5252     17FC  00A1               	movwf	?__Umul8_16+1
  5253     17FD  0824               	movf	__Umul8_16@product,w
  5254     17FE  00A0               	movwf	?__Umul8_16
  5255     17FF                     l825:
  5256     17FF  0008               	return
